year,state,term2,pct_2p_vote,lagged_pct_2p_vote,real_gdp_pct_growth,net_approval
2000,CALIFORNIA,0,53.44973682775446,51.09886561852729,4.1,19
2000,COLORADO,0,42.39350901130605,44.42649840934877,4.1,19
2000,CONNECTICUT,0,55.909628132440346,52.83158147196567,4.1,19
2000,DELAWARE,0,54.977727163090904,51.82784978398139,4.1,19
2000,DISTRICT OF COLUMBIA,0,85.15508137933767,85.19001109160807,4.1,19
2000,FLORIDA,0,48.837821204036146,48.02557119781926,4.1,19
2000,GEORGIA,0,43.210999656241384,45.84146584952188,4.1,19
2000,HAWAII,0,55.79166791230354,56.92880151060758,4.1,19
2000,IDAHO,0,27.638128843834416,33.646389850949035,4.1,19
2000,ILLINOIS,0,54.59652120955491,54.31527783028726,4.1,19
2000,INDIANA,0,41.012102930838964,41.557137645749265,4.1,19
2000,IOWA,0,47.19191557860848,50.26096469015254,4.1,19
2000,KANSAS,0,37.23839226424526,36.084799404263244,4.1,19
2000,KENTUCKY,0,41.37818258591055,45.84217848532593,4.1,19
2000,LOUISIANA,0,44.87533245433992,52.00999574541792,4.1,19
2000,MAINE,0,49.08601647394897,51.623955886891665,4.1,19
2000,MARYLAND,0,56.48830838450493,54.254774351861734,4.1,19
2000,MASSACHUSETTS,0,59.12612602067913,61.47209871153811,4.1,19
2000,MICHIGAN,0,51.279798870691344,51.69482057469723,4.1,19
2000,MINNESOTA,0,47.9055720603522,51.10075658200805,4.1,19
2000,MISSISSIPPI,0,40.69810015047516,44.08110022072882,4.1,19
2000,MISSOURI,0,47.08427334810237,47.53957827961623,4.1,19
2000,MONTANA,0,33.36512679264014,41.250064483164365,4.1,19
2000,NEBRASKA,0,33.25303901328371,34.95065801613487,4.1,19
2000,NEVADA,0,45.94126276200884,43.933496884416485,4.1,19
2000,NEW HAMPSHIRE,0,46.8031791607873,49.57057734944029,4.1,19
2000,NEW JERSEY,0,56.125608915087916,53.72029286118354,4.1,19
2000,NEW MEXICO,0,47.90855405484418,49.18320223567367,4.1,19
2000,NEW YORK,0,56.639270482305506,56.678939030418555,4.1,19
2000,NORTH CAROLINA,0,43.14567116868326,44.03553213740164,4.1,19
2000,NORTH DAKOTA,0,33.05533969804618,40.12784757386144,4.1,19
2000,OHIO,0,46.440428090356484,47.37574744720069,4.1,19
2000,OKLAHOMA,0,38.426904569573395,40.44913745024708,4.1,19
2000,OREGON,0,46.95994002412073,47.151971315758914,4.1,19
2000,PENNSYLVANIA,0,50.60817131276611,49.226124767761895,4.1,19
2000,RHODE ISLAND,0,60.98770018967911,59.71858848370391,4.1,19
2000,SOUTH CAROLINA,0,40.9015233737649,44.006252923450376,4.1,19
2000,SOUTH DAKOTA,0,37.56422539041133,43.02711950244885,4.1,19
2000,TENNESSEE,0,47.28489471775342,47.998711792640854,4.1,19
2000,TEXAS,0,37.981958091571045,43.83177193706514,4.1,19
2000,UTAH,0,26.344722181136913,33.29677643251721,4.1,19
2000,VERMONT,0,50.634709216195276,53.35443356329488,4.1,19
2000,VIRGINIA,0,44.43561054475593,45.14777116345739,4.1,19
2000,WASHINGTON,0,50.15821531675426,49.840472048333574,4.1,19
2000,WEST VIRGINIA,0,45.59266436669526,51.5055958042859,4.1,19
2000,WISCONSIN,0,47.832819660687434,48.810952162606796,4.1,19
2000,WYOMING,0,28.2983820405566,36.83586124752447,4.1,19
2004,ALABAMA,1,62.46068975770077,56.483755353267654,3.8,1
2004,ALASKA,1,61.065329912539426,58.62095531587057,3.8,1
2004,ARIZONA,1,54.86943408601376,51.02113816043697,3.8,1
2004,ARKANSAS,1,54.30595907843537,51.30719769663293,3.8,1
2004,CALIFORNIA,1,44.35769597724177,41.651496805255455,3.8,1
2004,COLORADO,1,51.71109535459211,50.75021477367219,3.8,1
2004,CONNECTICUT,1,43.94727791082799,38.443603227077304,3.8,1
2004,DELAWARE,1,45.75281857192356,41.91628832866708,3.8,1
2004,DISTRICT OF COLUMBIA,1,9.339766066454,8.951727143946824,3.8,1
2004,FLORIDA,1,52.09751623233694,48.84682657204043,3.8,1
2004,GEORGIA,1,57.974756766988456,54.95956965137921,3.8,1
2004,HAWAII,1,45.26459571155186,37.46286869719066,3.8,1
2004,IDAHO,1,68.39094482399027,67.17043948047805,3.8,1
2004,ILLINOIS,1,44.47862682634849,42.58487997321023,3.8,1
2004,INDIANA,1,59.94476503665718,56.6468816015263,3.8,1
2004,IOWA,1,49.90065750530225,46.88563822317745,3.8,1
2004,KANSAS,1,62.0039806155473,58.041663246957704,3.8,1
2004,KENTUCKY,1,59.54951383220056,56.5064833631888,3.8,1
2004,LOUISIANA,1,56.722021341089985,52.55106317425365,3.8,1
2004,MAINE,1,44.57645743784695,43.971850994987854,3.8,1
2004,MARYLAND,1,42.97821777859425,40.18478065506228,3.8,1
2004,MASSACHUSETTS,1,36.58840187124994,32.13290299360197,3.8,1
2004,MICHIGAN,1,47.812058557810175,46.14621473214064,3.8,1
2004,MINNESOTA,1,47.613533791521455,45.50235065209324,3.8,1
2004,MISSISSIPPI,1,59.01437414899142,57.61951509982055,3.8,1
2004,MISSOURI,1,53.29619193926551,50.42281595937441,3.8,1
2004,MONTANA,1,59.06814316858852,58.439460224922506,3.8,1
2004,NEBRASKA,1,65.89864119889076,62.245362034607375,3.8,1
2004,NEVADA,1,50.4696915453111,49.485089247915255,3.8,1
2004,NEW HAMPSHIRE,1,48.83434298460681,48.07030985044308,3.8,1
2004,NEW JERSEY,1,46.238811681287245,40.29124385907996,3.8,1
2004,NEW MEXICO,1,49.8384247604138,47.84741189933261,3.8,1
2004,NEW YORK,1,37.6865299923499,32.44981656457451,3.8,1
2004,NORTH CAROLINA,1,56.01719733779453,55.9577562873286,3.8,1
2004,NORTH DAKOTA,1,62.86133496146506,60.65858126110124,3.8,1
2004,OHIO,1,50.814024335529595,49.98647383516539,3.8,1
2004,OKLAHOMA,1,65.57040166475606,60.3078521084823,3.8,1
2004,OREGON,1,47.19291674243323,46.51892173799668,3.8,1
2004,PENNSYLVANIA,1,48.42366615305421,46.43813292862545,3.8,1
2004,RHODE ISLAND,1,38.67143713369356,31.911799213907194,3.8,1
2004,SOUTH CAROLINA,1,57.98194968164678,56.86038462261056,3.8,1
2004,SOUTH DAKOTA,1,59.91113171824891,60.29677268401266,3.8,1
2004,TENNESSEE,1,56.799089491363254,51.14915318076796,3.8,1
2004,TEXAS,1,61.08582276906154,59.298599468103454,3.8,1
2004,UTAH,1,71.53594785330293,66.83014295092858,3.8,1
2004,VERMONT,1,38.801315363950444,40.697160797531836,3.8,1
2004,VIRGINIA,1,53.73195656902155,52.47372918694904,3.8,1
2004,WASHINGTON,1,45.64028199241435,44.5786479475025,3.8,1
2004,WEST VIRGINIA,1,56.07071786946673,51.915219927051,3.8,1
2004,WISCONSIN,1,49.31987145842502,47.61316351414431,3.8,1
2004,WYOMING,1,68.73956885274808,69.22274313841086,3.8,1
2008,ALABAMA,0,60.31691302917061,62.46068975770077,0.1,-45
2008,ALASKA,0,59.4245195388063,61.065329912539426,0.1,-45
2008,ARIZONA,0,53.635247822627235,54.86943408601376,0.1,-45
2008,ARKANSAS,0,58.7159044999296,54.30595907843537,0.1,-45
2008,CALIFORNIA,0,36.95485883246448,44.35769597724177,0.1,-45
2008,COLORADO,0,44.70752210933716,51.71109535459211,0.1,-45
2008,CONNECTICUT,0,38.22146330562694,43.94727791082799,0.1,-45
2008,DELAWARE,0,36.9470335489753,45.75281857192356,0.1,-45
2008,DISTRICT OF COLUMBIA,0,6.5325574659680345,9.339766066454,0.1,-45
2008,FLORIDA,0,48.215319165976226,52.09751623233694,0.1,-45
2008,GEORGIA,0,52.20451799292952,57.974756766988456,0.1,-45
2008,HAWAII,0,26.436201936570306,45.26459571155186,0.1,-45
2008,IDAHO,0,61.51709147303861,68.39094482399027,0.1,-45
2008,ILLINOIS,0,36.7809225421472,44.47862682634849,0.1,-45
2008,INDIANA,0,48.91390717884855,59.94476503665718,0.1,-45
2008,IOWA,0,44.39325935530208,49.90065750530225,0.1,-45
2008,KANSAS,0,56.612254343491884,62.0039806155473,0.1,-45
2008,KENTUCKY,0,57.39902114287591,59.54951383220056,0.1,-45
2008,LOUISIANA,0,58.56272131075639,56.722021341089985,0.1,-45
2008,MAINE,0,40.38401833790824,44.57645743784695,0.1,-45
2008,MARYLAND,0,36.4745196451127,42.97821777859425,0.1,-45
2008,MASSACHUSETTS,0,35.73495928933176,36.58840187124994,0.1,-45
2008,MICHIGAN,0,40.959705661952704,47.812058557810175,0.1,-45
2008,MINNESOTA,0,43.822931044139075,47.613533791521455,0.1,-45
2008,MISSISSIPPI,0,56.17618898101739,59.01437414899142,0.1,-45
2008,MISSOURI,0,49.42607441187882,53.29619193926551,0.1,-45
2008,MONTANA,0,49.5324509445858,59.06814316858852,0.1,-45
2008,NEBRASKA,0,56.53185336979162,65.89864119889076,0.1,-45
2008,NEVADA,0,42.65411510898406,50.4696915453111,0.1,-45
2008,NEW HAMPSHIRE,0,44.521428470962206,48.83434298460681,0.1,-45
2008,NEW JERSEY,0,41.70393385927491,46.238811681287245,0.1,-45
2008,NEW MEXICO,0,41.77903483433274,49.8384247604138,0.1,-45
2008,NEW YORK,0,31.3172371111752,37.6865299923499,0.1,-45
2008,NORTH CAROLINA,0,49.37479861864861,56.01719733779453,0.1,-45
2008,NORTH DAKOTA,0,53.250100277618984,62.86133496146506,0.1,-45
2008,OHIO,0,46.91057836327485,50.814024335529595,0.1,-45
